date,or_week,cn_share,us_share,spi,total_tokens
2026-07-19,2026-07-13,0.6079,0.314,1.936,57433691835917
2026-07-19,2026-07-13,0.6087,0.313,1.944,58179065149428
2026-07-19,2026-07-13,0.6091,0.3125,1.949,58682558896382
2026-07-19,2026-07-13,0.6105,0.3103,1.967,61022548533901
2026-07-19,2026-07-13,0.6109,0.3096,1.973,61879005712149
2026-07-20,2026-07-13,0.6109,0.3094,1.974,62137978316666
2026-07-20,2026-07-20,0.6194,0.281,2.205,1156472829294
2026-07-20,2026-07-20,0.6203,0.284,2.184,2055562474122
2026-07-20,2026-07-20,0.6133,0.2918,2.102,3099870409922
2026-07-20,2026-07-20,0.6094,0.2949,2.066,3560134022354
2026-07-20,2026-07-20,0.6065,0.2971,2.041,3980267862087
2026-07-20,2026-07-20,0.6286,0.2767,2.271,5358204929267
2026-07-20,2026-07-20,0.618,0.2881,2.145,6455260850616
2026-07-20,2026-07-20,0.6145,0.289,2.126,7399355838134
2026-07-20,2026-07-20,0.6122,0.2893,2.116,7868755507293
2026-07-20,2026-07-20,0.6104,0.2895,2.109,8155828441240
2026-07-21,2026-07-20,0.6037,0.2918,2.069,9491768514423
2026-07-21,2026-07-20,0.598,0.2962,2.019,10473521471947
2026-07-21,2026-07-20,0.5947,0.3,1.983,11370021023580
2026-07-21,2026-07-20,0.5918,0.3032,1.952,12258058171779
2026-07-21,2026-07-20,0.5897,0.305,1.933,13209186597164
2026-07-21,2026-07-20,0.5897,0.305,1.933,13209186597164
2026-07-21,2026-07-20,0.5892,0.3054,1.929,13350860727417
2026-07-21,2026-07-20,0.5883,0.3061,1.922,13701767591685
2026-07-21,2026-07-20,0.5862,0.3072,1.908,14418858604729
2026-07-21,2026-07-20,0.5842,0.3071,1.902,14932528414550
2026-07-21,2026-07-20,0.5821,0.3067,1.898,15412096611868
2026-07-21,2026-07-20,0.5785,0.3075,1.882,15959234459093
2026-07-21,2026-07-20,0.5762,0.3076,1.873,16399642048323
2026-07-22,2026-07-20,0.5738,0.3071,1.869,17770318742274
